Line,Content
1,"![](https://fls-eu.amazon.in/1/batch/1/OP/A21TJRUUN4KGV:523-3024020-7721717:0TF85DJXN7R69SE96RZQ$uedata=s:%2Frd%2Fuedata%3Fstaticb%26id%3D0TF85DJXN7R69SE96RZQ:0)![](https://m.media-amazon.com/images/G/31/gno/sprites/nav-sprite-global-1x-reorg-privacy._CB546381437_.png)"
2,"[![Mobile Insider by amazon.in | Exclusive content partner Digit.in](https://m.media-amazon.com/images/G/31/img20/Wireless/MobileInsider/June/10th/420x420_5._CB429051440_QL95_SY80_.jpg)](https://www.amazon.in/b?node=20930687031&pd_rd_w=fRYXV&content-id=amzn1.sym.43091410-d575-4fbd-b925-7b77ab325e30:amzn1.sym.43091410-d575-4fbd-b925-7b77ab325e30&pf_rd_p=43091410-d575-4fbd-b925-7b77ab325e30&pf_rd_r=0TF85DJXN7R69SE96RZQ&pd_rd_wg=Xfn3Z&pd_rd_r=312ade11-28dc-46d4-91c7-fd0c48cbc52c&qid=1756398390&ref_=sxts_spks_0_0_43091410-d575-4fbd-b925-7b77ab325e30)"
3,"[Mobile Insider by amazon.in \| Exclusive content partner Digit.in\\ \\ Latest tech news  expert reviews  exciting contests and more](https://www.amazon.in/b?node=20930687031&pd_rd_w=fRYXV&content-id=amzn1.sym.43091410-d575-4fbd-b925-7b77ab325e30:amzn1.sym.43091410-d575-4fbd-b925-7b77ab325e30&pf_rd_p=43091410-d575-4fbd-b925-7b77ab325e30&pf_rd_r=0TF85DJXN7R69SE96RZQ&pd_rd_wg=Xfn3Z&pd_rd_r=312ade11-28dc-46d4-91c7-fd0c48cbc52c&qid=1756398390&ref_=sxts_spks_0_0_43091410-d575-4fbd-b925-7b77ab325e30)"
4,"Check each product page for other buying options."
5,"[![Sponsored Ad - Vivo V60 5G (Moonlit Blue  8GB RAM  256GB Storage) with No Cost EMI/Additional Exchange Offers](https://m.media-amazon.com/images/I/71VxR07v48L._AC_UY218_.jpg)](https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzY0MzEzNTE3NTc1NTI6MTc1NjM5ODM5MDpzcF9hdGY6MzAwNjU4ODE3MTgzMzMyOjowOjo&url=%2FMoonlit-Storage-Additional-Exchange-Offers%2Fdp%2FB0FHWL8KDV%2Fref%3Dsr_1_1_sspa%3Fcrid%3D1AFEC8GES7PIO%26dib%3DeyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw%26dib_tag%3Dse%26keywords%3Dmobile%26qid%3D1756398390%26sprefix%3Dmobile%252Caps%252C359%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=QtAMn2gK9x&sp_cr=ZAZ)"
6,"SponsoredSponsored"
7,"You are seeing this ad based on the product’s relevance to your search query."
8,"[Let us know](https://www.amazon.in/s?k=mobile&crid=1AFEC8GES7PIO&sprefix=mobile%2Caps%2C359&ref=nb_sb_noss_2#)"
9,"[**Vivo V60 5G (Moonlit Blue  8GB RAM  256GB Storage) with No Cost EMI/Additional Exchange Offers**](https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzY0MzEzNTE3NTc1NTI6MTc1NjM5ODM5MDpzcF9hdGY6MzAwNjU4ODE3MTgzMzMyOjowOjo&url=%2FMoonlit-Storage-Additional-Exchange-Offers%2Fdp%2FB0FHWL8KDV%2Fref%3Dsr_1_1_sspa%3Fcrid%3D1AFEC8GES7PIO%26dib%3DeyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw%26dib_tag%3Dse%26keywords%3Dmobile%26qid%3D1756398390%26sprefix%3Dmobile%252Caps%252C359%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=QtAMn2gK9x&sp_cr=ZAZ)"
10,"Price  product page [₹38 999₹38 999M.R.P: ₹43 999\\ M.R.P: ₹43 999₹43 999](https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzY0MzEzNTE3NTc1NTI6MTc1NjM5ODM5MDpzcF9hdGY6MzAwNjU4ODE3MTgzMzMyOjowOjo&url=%2FMoonlit-Storage-Additional-Exchange-Offers%2Fdp%2FB0FHWL8KDV%2Fref%3Dsr_1_1_sspa%3Fcrid%3D1AFEC8GES7PIO%26dib%3DeyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw%26dib_tag%3Dse%26keywords%3Dmobile%26qid%3D1756398390%26sprefix%3Dmobile%252Caps%252C359%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=QtAMn2gK9x&sp_cr=ZAZ)(11% off)"
11,"Flat INR 3000 Off on ICICI BankCardsFlat INR 3000 Off on ICICI BankCards"
12,"FREE delivery Sat  30 Aug"
13,"Or fastest delivery Tomorrow  29 Aug"
14,"Add to cart"
